CLUSTERID1	CLUSTERID2	DeltaMZ	MinRatio	Cosine	AlignScore2	AlignScore3
15	71	-44.026	0.000	0.8920	0.000	0.000
15	33	-22.013	0.000	0.8346	0.000	0.000
15	116	-66.040	0.000	0.8245	0.000	0.000
15	509	-154.246	0.000	0.7640	0.000	0.000
15	131	-74.870	0.000	0.7242	0.000	0.000
33	116	-44.027	0.000	0.9332	0.000	0.000
33	71	-22.013	0.000	0.9173	0.000	0.000
33	2068	-294.318	0.000	0.8356	0.000	0.000
33	131	-52.857	0.000	0.8245	0.000	0.000
33	509	-132.233	0.000	0.7934	0.000	0.000
33	318	-97.686	0.000	0.7855	0.000	0.000
33	238	-82.861	0.000	0.7696	0.000	0.000
33	1556	-250.016	0.000	0.7674	0.000	0.000
33	544	-139.377	0.000	0.7614	0.000	0.000
33	927	-185.345	0.000	0.7583	0.000	0.000
33	1107	-206.495	0.000	0.7571	0.000	0.000
33	460	-126.949	0.000	0.7395	0.000	0.000
33	636	-149.347	0.000	0.7204	0.000	0.000
33	1255	-220.704	0.000	0.7132	0.000	0.000
33	151	-60.837	0.000	0.7096	0.000	0.000
33	416	-118.113	0.000	0.7071	0.000	0.000
33	1198	-215.478	0.000	0.7061	0.000	0.000
33	691	-154.093	0.000	0.7040	0.000	0.000
71	116	-22.014	0.000	0.8954	0.000	0.000
71	691	-132.080	0.000	0.8025	0.000	0.000
71	509	-110.220	0.000	0.7972	0.000	0.000
71	318	-75.673	0.000	0.7921	0.000	0.000
71	2068	-272.305	0.000	0.7910	0.000	0.000
71	131	-30.844	0.000	0.7900	0.000	0.000
71	151	-38.824	0.000	0.7563	0.000	0.000
71	238	-60.848	0.000	0.7550	0.000	0.000
71	544	-117.364	0.000	0.7541	0.000	0.000
71	927	-163.332	0.000	0.7533	0.000	0.000
71	1107	-184.482	0.000	0.7506	0.000	0.000
71	1556	-228.003	0.000	0.7445	0.000	0.000
71	460	-104.936	0.000	0.7278	0.000	0.000
71	1255	-198.691	0.000	0.7228	0.000	0.000
71	1198	-193.465	0.000	0.7159	0.000	0.000
71	416	-96.100	0.000	0.7145	0.000	0.000
71	636	-127.334	0.000	0.7101	0.000	0.000
96	1107	-167.662	0.000	0.8148	0.000	0.000
96	2068	-255.485	0.000	0.8081	0.000	0.000
96	1556	-211.183	0.000	0.8042	0.000	0.000
96	636	-110.514	0.000	0.7902	0.000	0.000
96	1003	-154.141	0.000	0.7890	0.000	0.000
96	816	-132.042	0.000	0.7679	0.000	0.000
96	151	-22.004	0.000	0.7538	0.000	0.000
96	544	-100.544	0.000	0.7521	0.000	0.000
96	131	-14.024	0.000	0.7469	0.000	0.000
96	1198	-176.645	0.000	0.7443	0.000	0.000
96	1346	-191.037	0.000	0.7275	0.000	0.000
96	238	-44.028	0.000	0.7137	0.000	0.000
116	131	-8.830	0.000	0.8596	0.000	0.000
116	318	-53.659	0.000	0.8240	0.000	0.000
116	927	-141.318	0.000	0.8014	0.000	0.000
116	2068	-250.291	0.000	0.7915	0.000	0.000
116	1255	-176.677	0.000	0.7635	0.000	0.000
116	544	-95.350	0.000	0.7546	0.000	0.000
116	509	-88.206	0.000	0.7441	0.000	0.000
116	1107	-162.468	0.000	0.7349	0.000	0.000
116	1556	-205.989	0.000	0.7296	0.000	0.000
116	1726	-220.492	0.000	0.7291	0.000	0.000
116	238	-38.834	0.000	0.7269	0.000	0.000
116	636	-105.320	0.000	0.7108	0.000	0.000
116	416	-74.086	0.000	0.7072	0.000	0.000
116	1654	-215.423	0.000	0.7052	0.000	0.000
116	691	-110.066	0.000	0.7015	0.000	0.000
131	318	-44.829	0.000	0.8833	0.000	0.000
131	2068	-241.461	0.000	0.8253	0.000	0.000
131	238	-30.004	0.000	0.7894	0.000	0.000
131	927	-132.488	0.000	0.7844	0.000	0.000
131	1556	-197.159	0.000	0.7659	0.000	0.000
131	1107	-153.638	0.000	0.7650	0.000	0.000
131	636	-96.490	0.000	0.7620	0.000	0.000
131	1255	-167.847	0.000	0.7520	0.000	0.000
131	544	-86.520	0.000	0.7517	0.000	0.000
131	1654	-206.593	0.000	0.7481	0.000	0.000
131	1198	-162.621	0.000	0.7424	0.000	0.000
131	460	-74.092	0.000	0.7380	0.000	0.000
131	1726	-211.662	0.000	0.7377	0.000	0.000
131	509	-79.376	0.000	0.7235	0.000	0.000
131	1346	-177.013	0.000	0.7165	0.000	0.000
131	151	-7.980	0.000	0.7149	0.000	0.000
131	816	-118.018	0.000	0.7109	0.000	0.000
131	1003	-140.117	0.000	0.7061	0.000	0.000
151	1107	-145.658	0.000	0.8240	0.000	0.000
151	927	-124.508	0.000	0.7991	0.000	0.000
151	816	-110.038	0.000	0.7974	0.000	0.000
151	1556	-189.179	0.000	0.7716	0.000	0.000
151	544	-78.540	0.000	0.7671	0.000	0.000
151	2068	-233.481	0.000	0.7653	0.000	0.000
151	1003	-132.137	0.000	0.7511	0.000	0.000
151	318	-36.849	0.000	0.7389	0.000	0.000
151	1198	-154.641	0.000	0.7176	0.000	0.000
151	238	-22.024	0.000	0.7154	0.000	0.000
151	1726	-203.682	0.000	0.7120	0.000	0.000
238	1107	-123.634	0.000	0.8873	0.000	0.000
238	1003	-110.113	0.000	0.8427	0.000	0.000
238	2068	-211.457	0.000	0.8318	0.000	0.000
238	1556	-167.155	0.000	0.8258	0.000	0.000
238	544	-56.516	0.000	0.8137	0.000	0.000
238	460	-44.088	0.000	0.8127	0.000	0.000
238	927	-102.484	0.000	0.7800	0.000	0.000
238	636	-66.486	0.000	0.7748	0.000	0.000
238	318	-14.825	0.000	0.7736	0.000	0.000
238	1346	-147.009	0.000	0.7666	0.000	0.000
238	1198	-132.617	0.000	0.7645	0.000	0.000
238	1654	-176.589	0.000	0.7590	0.000	0.000
238	1726	-181.658	0.000	0.7420	0.000	0.000
238	1255	-137.843	0.000	0.7346	0.000	0.000
238	416	-35.252	0.000	0.7038	0.000	0.000
238	1798	-190.069	0.000	0.7028	0.000	0.000
260	331	-15.841	0.000	0.7030	0.000	0.000
318	2068	-196.632	0.000	0.8052	0.000	0.000
318	1255	-123.018	0.000	0.7853	0.000	0.000
318	1346	-132.184	0.000	0.7757	0.000	0.000
318	1198	-117.792	0.000	0.7639	0.000	0.000
318	460	-29.263	0.000	0.7584	0.000	0.000
318	1107	-108.809	0.000	0.7533	0.000	0.000
318	1556	-152.330	0.000	0.7523	0.000	0.000
318	509	-34.547	0.000	0.7432	0.000	0.000
318	816	-73.189	0.000	0.7354	0.000	0.000
318	636	-51.661	0.000	0.7348	0.000	0.000
318	544	-41.691	0.000	0.7295	0.000	0.000
318	1726	-166.833	0.000	0.7286	0.000	0.000
318	1654	-161.764	0.000	0.7204	0.000	0.000
318	1003	-95.288	0.000	0.7153	0.000	0.000
331	394	-13.750	0.000	0.7171	0.000	0.000
394	467	-13.774	0.000	0.7085	0.000	0.000
416	544	-21.264	0.000	0.7604	0.000	0.000
416	509	-14.120	0.000	0.7516	0.000	0.000
416	1107	-88.382	0.000	0.7452	0.000	0.000
416	1003	-74.861	0.000	0.7198	0.000	0.000
416	2068	-176.205	0.000	0.7031	0.000	0.000
423	2791	-228.402	0.000	0.7307	0.000	0.000
460	927	-58.396	0.000	0.7833	0.000	0.000
460	1107	-79.546	0.000	0.7600	0.000	0.000
460	2068	-167.369	0.000	0.7544	0.000	0.000
460	1556	-123.067	0.000	0.7316	0.000	0.000
460	1654	-132.501	0.000	0.7274	0.000	0.000
460	585	-15.636	0.000	0.7252	0.000	0.000
460	544	-12.428	0.000	0.7243	0.000	0.000
460	636	-22.398	0.000	0.7128	0.000	0.000
460	1003	-66.025	0.000	0.7039	0.000	0.000
491	1969	-156.429	0.000	0.7128	0.000	0.000
509	636	-17.114	0.000	0.8066	0.000	0.000
509	544	-7.144	0.000	0.7905	0.000	0.000
509	1003	-60.741	0.000	0.7841	0.000	0.000
509	2068	-162.085	0.000	0.7793	0.000	0.000
509	1726	-132.286	0.000	0.7568	0.000	0.000
509	1346	-97.637	0.000	0.7554	0.000	0.000
509	1107	-74.262	0.000	0.7507	0.000	0.000
509	1556	-117.783	0.000	0.7460	0.000	0.000
509	927	-53.112	0.000	0.7186	0.000	0.000
544	636	-9.970	0.000	0.8255	0.000	0.000
544	1003	-53.597	0.000	0.8195	0.000	0.000
544	2068	-154.941	0.000	0.8191	0.000	0.000
544	1107	-67.118	0.000	0.8013	0.000	0.000
544	1346	-90.493	0.000	0.7516	0.000	0.000
544	1726	-125.142	0.000	0.7467	0.000	0.000
544	1198	-76.101	0.000	0.7455	0.000	0.000
544	1556	-110.639	0.000	0.7396	0.000	0.000
544	1255	-81.327	0.000	0.7348	0.000	0.000
544	1654	-120.073	0.000	0.7340	0.000	0.000
629	3445	-244.854	0.000	0.7160	0.000	0.000
636	1003	-43.627	0.000	0.8049	0.000	0.000
636	1107	-57.148	0.000	0.8029	0.000	0.000
636	2068	-144.971	0.000	0.7665	0.000	0.000
636	1654	-110.103	0.000	0.7489	0.000	0.000
636	1726	-115.172	0.000	0.7437	0.000	0.000
636	816	-21.528	0.000	0.7406	0.000	0.000
636	1255	-71.357	0.000	0.7393	0.000	0.000
636	1556	-100.669	0.000	0.7231	0.000	0.000
684	708	-4.138	0.000	0.7274	0.000	0.000
751	891	-15.800	0.000	0.7619	0.000	0.000
751	1034	-32.932	0.000	0.7531	0.000	0.000
816	1346	-58.995	0.000	0.8258	0.000	0.000
816	1198	-44.603	0.000	0.8150	0.000	0.000
816	1556	-79.141	0.000	0.8046	0.000	0.000
816	927	-14.470	0.000	0.7901	0.000	0.000
816	1107	-35.620	0.000	0.7853	0.000	0.000
816	1003	-22.099	0.000	0.7749	0.000	0.000
816	1255	-49.829	0.000	0.7625	0.000	0.000
816	2068	-123.443	0.000	0.7497	0.000	0.000
816	1654	-88.575	0.000	0.7461	0.000	0.000
816	1726	-93.644	0.000	0.7141	0.000	0.000
891	1034	-17.132	0.000	0.7426	0.000	0.000
927	1198	-30.133	0.000	0.8962	0.000	0.000
927	1346	-44.525	0.000	0.8247	0.000	0.000
927	1255	-35.359	0.000	0.8226	0.000	0.000
927	2068	-108.973	0.000	0.8099	0.000	0.000
927	1556	-64.671	0.000	0.8021	0.000	0.000
927	1654	-74.105	0.000	0.7818	0.000	0.000
927	1726	-79.174	0.000	0.7766	0.000	0.000
927	1107	-21.150	0.000	0.7737	0.000	0.000
927	1003	-7.629	0.000	0.7454	0.000	0.000
927	1798	-87.585	0.000	0.7302	0.000	0.000
1003	1255	-27.730	0.000	0.8683	0.000	0.000
1003	1107	-13.521	0.000	0.8295	0.000	0.000
1003	1556	-57.042	0.000	0.8242	0.000	0.000
1003	1346	-36.896	0.000	0.8029	0.000	0.000
1003	2068	-101.344	0.000	0.8017	0.000	0.000
1003	1148	-17.046	0.000	0.7831	0.000	0.000
1003	1654	-66.476	0.000	0.7786	0.000	0.000
1003	1198	-22.504	0.000	0.7738	0.000	0.000
1003	1726	-71.545	0.000	0.7482	0.000	0.000
1003	1798	-79.956	0.000	0.7218	0.000	0.000
1003	1433	-45.630	0.000	0.7036	0.000	0.000
1069	1300	-23.533	0.000	0.7455	0.000	0.000
1101	4464	-271.984	0.000	0.7402	0.000	0.000
1107	2068	-87.823	0.000	0.8595	0.000	0.000
1107	1556	-43.521	0.000	0.8478	0.000	0.000
1107	1255	-14.209	0.000	0.8035	0.000	0.000
1107	1198	-8.983	0.000	0.7898	0.000	0.000
1107	1726	-58.024	0.000	0.7891	0.000	0.000
1107	1654	-52.955	0.000	0.7777	0.000	0.000
1107	1346	-23.375	0.000	0.7629	0.000	0.000
1107	2384	-109.779	0.000	0.7462	0.000	0.000
1107	1798	-66.435	0.000	0.7315	0.000	0.000
1148	1300	-14.824	0.000	0.8283	0.000	0.000
1148	1255	-10.684	0.000	0.7575	0.000	0.000
1148	1433	-28.584	0.000	0.7036	0.000	0.000
1148	1346	-19.850	0.000	0.7001	0.000	0.000
1198	1346	-14.392	0.000	0.8580	0.000	0.000
1198	1556	-34.538	0.000	0.8529	0.000	0.000
1198	2068	-78.840	0.000	0.8116	0.000	0.000
1198	1255	-5.226	0.000	0.8081	0.000	0.000
1198	1726	-49.041	0.000	0.7895	0.000	0.000
1198	1654	-43.972	0.000	0.7889	0.000	0.000
1198	2384	-100.796	0.000	0.7620	0.000	0.000
1198	1798	-57.452	0.000	0.7446	0.000	0.000
1255	1726	-43.815	0.000	0.8181	0.000	0.000
1255	1346	-9.166	0.000	0.8127	0.000	0.000
1255	1654	-38.746	0.000	0.8126	0.000	0.000
1255	1556	-29.312	0.000	0.8042	0.000	0.000
1255	1300	-4.140	0.000	0.7929	0.000	0.000
1255	2068	-73.614	0.000	0.7918	0.000	0.000
1255	1798	-52.226	0.000	0.7642	0.000	0.000
1255	1433	-17.900	0.000	0.7444	0.000	0.000
1255	2384	-95.570	0.000	0.7022	0.000	0.000
1300	1346	-5.026	0.000	0.7618	0.000	0.000
1300	1654	-34.606	0.000	0.7328	0.000	0.000
1300	2384	-91.430	0.000	0.7155	0.000	0.000
1302	1988	-63.502	0.000	0.7808	0.000	0.000
1346	1556	-20.146	0.000	0.8304	0.000	0.000
1346	1654	-29.580	0.000	0.8266	0.000	0.000
1346	2068	-64.448	0.000	0.7896	0.000	0.000
1346	1726	-34.649	0.000	0.7864	0.000	0.000
1346	2384	-86.404	0.000	0.7313	0.000	0.000
1346	1798	-43.060	0.000	0.7312	0.000	0.000
1346	1433	-8.734	0.000	0.7112	0.000	0.000
1425	1777	-32.393	0.000	0.7723	0.000	0.000
1425	1582	-16.121	0.000	0.7266	0.000	0.000
1474	1564	-8.550	0.000	0.8838	0.000	0.000
1481	1624	-14.191	0.000	0.8280	0.000	0.000
1556	2068	-44.302	0.000	0.9085	0.000	0.000
1556	1654	-9.434	0.000	0.8127	0.000	0.000
1556	1726	-14.503	0.000	0.7967	0.000	0.000
1556	1798	-22.914	0.000	0.7908	0.000	0.000
1556	2384	-66.258	0.000	0.7804	0.000	0.000
1654	1726	-5.069	0.000	0.7895	0.000	0.000
1654	2068	-34.868	0.000	0.7840	0.000	0.000
1654	1798	-13.480	0.000	0.7649	0.000	0.000
1726	2068	-29.799	0.000	0.7925	0.000	0.000
1726	1798	-8.411	0.000	0.7087	0.000	0.000
1758	1790	-4.554	0.000	0.7155	0.000	0.000
1798	2068	-21.388	0.000	0.7495	0.000	0.000
1976	2043	-4.406	0.000	0.8030	0.000	0.000
2043	2315	-19.140	0.000	0.7116	0.000	0.000
2068	2384	-21.956	0.000	0.7197	0.000	0.000
2102	2174	-6.159	0.000	0.9149	0.000	0.000
2234	4877	-214.985	0.000	0.7516	0.000	0.000
2241	2697	-31.882	0.000	0.7074	0.000	0.000
2299	2881	-42.786	0.000	0.8694	0.000	0.000
2331	2396	-4.852	0.000	0.7518	0.000	0.000
2404	2472	-4.614	0.000	0.7089	0.000	0.000
2524	5883	-332.732	0.000	0.7317	0.000	0.000
2610	2694	-6.315	0.000	0.7530	0.000	0.000
2610	2783	-13.089	0.000	0.7372	0.000	0.000
2771	5329	-227.666	0.000	0.7177	0.000	0.000
2851	2932	-5.849	0.000	0.8069	0.000	0.000
3108	3655	-42.570	0.000	0.7337	0.000	0.000
3187	3254	-5.142	0.000	0.8635	0.000	0.000
3267	5665	-239.714	0.000	0.7234	0.000	0.000
3321	5282	-181.325	0.000	0.7901	0.000	0.000
3321	5280	-181.054	0.000	0.7212	0.000	0.000
3473	3566	-8.369	0.000	0.7231	0.000	0.000
3528	3901	-32.086	0.000	0.7115	0.000	0.000
3624	3701	-6.317	0.000	0.7460	0.000	0.000
3828	3891	-5.273	0.000	0.8770	0.000	0.000
4131	6122	-262.641	0.000	0.7352	0.000	0.000
4145	4224	-6.041	0.000	0.7559	0.000	0.000
4151	4254	-8.173	0.000	0.7947	0.000	0.000
4177	4333	-12.905	0.000	0.7028	0.000	0.000
4307	4373	-5.340	0.000	0.8260	0.000	0.000
4373	4435	-5.663	0.000	0.7033	0.000	0.000
4454	5787	-162.976	0.000	0.7584	0.000	0.000
4454	5630	-136.903	0.000	0.7095	0.000	0.000
4572	4652	-9.112	0.000	0.8109	0.000	0.000
4579	4624	-4.281	0.000	0.8868	0.000	0.000
4579	6278	-275.513	0.000	0.7512	0.000	0.000
4579	4667	-8.412	0.000	0.7133	0.000	0.000
4624	6278	-271.232	0.000	0.7148	0.000	0.000
4624	4667	-4.131	0.000	0.7148	0.000	0.000
4718	4765	-5.326	0.000	0.8373	0.000	0.000
4914	6388	-288.100	0.000	0.7491	0.000	0.000
5139	6431	-296.595	0.000	0.7772	0.000	0.000
5196	5259	-6.516	0.000	0.7032	0.000	0.000
5242	5290	-5.904	0.000	0.8253	0.000	0.000
5280	5282	-0.271	0.000	0.8009	0.000	0.000
5280	5313	-4.381	0.000	0.7175	0.000	0.000
5280	5343	-8.213	0.000	0.7026	0.000	0.000
5282	5313	-4.110	0.000	0.8058	0.000	0.000
5343	5350	-0.459	0.000	0.7303	0.000	0.000
5488	5518	-4.027	0.000	0.9218	0.000	0.000
5488	6479	-310.890	0.000	0.7684	0.000	0.000
5518	6492	-318.110	0.000	0.7586	0.000	0.000
5518	6486	-312.487	0.000	0.7540	0.000	0.000
5553	5595	-5.807	0.000	0.7229	0.000	0.000
5614	5630	-2.631	0.000	0.8401	0.000	0.000
5614	5871	-45.949	0.000	0.7088	0.000	0.000
5630	5871	-43.318	0.000	0.7822	0.000	0.000
5630	5787	-26.073	0.000	0.7299	0.000	0.000
5682	5709	-4.315	0.000	0.9265	0.000	0.000
5696	5697	-0.035	0.000	0.8255	0.000	0.000
5702	5733	-4.940	0.000	0.8253	0.000	0.000
5702	6506	-321.838	0.000	0.7531	0.000	0.000
5713	5750	-5.738	0.000	0.7437	0.000	0.000
5733	6506	-316.898	0.000	0.7641	0.000	0.000
5787	5871	-17.245	0.000	0.7736	0.000	0.000
5858	5877	-4.960	0.000	0.8449	0.000	0.000
5858	6522	-330.050	0.000	0.7587	0.000	0.000
5858	6519	-326.389	0.000	0.7130	0.000	0.000
5883	5923	-8.038	0.000	0.7966	0.000	0.000
5997	6033	-8.511	0.000	0.8830	0.000	0.000
6064	6096	-5.956	0.000	0.9283	0.000	0.000
6116	6525	-275.073	0.000	0.7069	0.000	0.000
6132	6150	-6.252	0.000	0.7699	0.000	0.000
6185	6215	-8.617	0.000	0.7266	0.000	0.000
6207	6215	-4.206	0.000	0.7679	0.000	0.000
6228	6258	-10.905	0.000	0.8489	0.000	0.000
6228	6242	-5.392	0.000	0.8117	0.000	0.000
6242	6258	-5.513	0.000	0.9203	0.000	0.000
6248	6262	-5.309	0.000	0.8155	0.000	0.000
6251	6455	-113.379	0.000	0.7434	0.000	0.000
6260	6262	-0.183	0.000	0.7114	0.000	0.000
6262	6282	-5.618	0.000	0.7766	0.000	0.000
6267	6282	-5.419	0.000	0.7786	0.000	0.000
6302	6311	-3.592	0.000	0.8122	0.000	0.000
6347	6357	-5.713	0.000	0.7402	0.000	0.000
6433	6437	-3.195	0.000	0.7801	0.000	0.000
6455	6459	-6.197	0.000	0.9422	0.000	0.000
6486	6492	-5.623	0.000	0.9608	0.000	0.000
6518	6524	-5.944	0.000	0.9283	0.000	0.000
6519	6522	-3.661	0.000	0.8473	0.000	0.000
6519	6525	-5.707	0.000	0.7472	0.000	0.000
